country,continent,year,population,period,category
Ukraine,Europe,1970,47279086,Past,population
Lebanon,Asia,1970,2381791,Past,population
American Samoa,Oceania,1970,27075,Past,population
Bulgaria,Europe,1970,8582950,Past,population
Lithuania,Europe,1970,3210147,Past,population
Latvia,Europe,1970,2397414,Past,population
Marshall Islands,Oceania,1970,23969,Past,population
Bosnia and Herzegovina,Europe,1970,3815561,Past,population
Serbia,Europe,1970,7193533,Past,population
Croatia,Europe,1970,4492638,Past,population
Montserrat,North America,1970,11402,Past,population
Monaco,Europe,1970,24270,Past,population
Greece,Europe,1970,8544873,Past,population
Japan,Asia,1970,105416839,Past,population
Saint Martin,North America,1970,5802,Past,population
North Macedonia,Europe,1970,1656783,Past,population
Belarus,Europe,1970,9170786,Past,population
Albania,Europe,1970,2324731,Past,population
Cuba,North America,1970,8869636,Past,population
Armenia,Asia,1970,2534377,Past,population
Georgia,Asia,1970,4800426,Past,population
Saint Pierre & Miquelon,North America,1970,5537,Past,population
Martinique,North America,1970,326428,Past,population
Italy,Europe,1970,53324036,Past,population
Russia,Europe,1970,130093010,Past,population
San Marino,Europe,1970,18169,Past,population
Vatican City,Europe,1970,752,Past,population
Estonia,Europe,1970,1361999,Past,population
Portugal,Europe,1970,8683631,Past,population
Niue,Oceania,1970,5185,Past,population
Montenegro,Europe,1970,530268,Past,population
Puerto Rico,North America,1970,2737619,Past,population
Uruguay,South America,1970,2790265,Past,population
Aruba,North America,1970,59106,Past,population
Hong Kong,Asia,1970,3955072,Past,population
Guadeloupe,North America,1970,318310,Past,population
Gibraltar,Europe,1970,26685,Past,population
Germany,Europe,1970,78294583,Past,population
South Korea,Asia,1970,32601143,Past,population
Jamaica,North America,1970,1859091,Past,population
Bermuda,North America,1970,52019,Past,population
China,Asia,1970,822534450,Past,population
Slovenia,Europe,1970,1741286,Past,population
Mauritius,Africa,1970,830115,Past,population
Cook Islands,Oceania,1970,20470,Past,population
Finland,Europe,1970,4606621,Past,population
Saint Lucia,North America,1970,103090,Past,population
Thailand,Asia,1970,35791728,Past,population
Taiwan,Asia,1970,14957870,Past,population
Barbados,North America,1970,241397,Past,population
France,Europe,1970,50523586,Past,population
Spain,Europe,1970,33792617,Past,population
Palau,Oceania,1970,11366,Past,population
Austria,Europe,1970,7465301,Past,population
Qatar,Asia,1970,118007,Past,population
Sri Lanka,Asia,1970,12388769,Past,population
Sint Maarten,North America,1970,6260,Past,population
Isle of Man,Europe,1970,55298,Past,population
United Kingdom,Europe,1970,55650166,Past,population
El Salvador,North America,1970,3619090,Past,population
Trinidad and Tobago,North America,1970,988890,Past,population
Netherlands,Europe,1970,13037686,Past,population
Venezuela,South America,1970,11355475,Past,population
Belgium,Europe,1970,9629376,Past,population
North Korea,Asia,1970,14996879,Past,population
United States,North America,1970,200328340,Past,population
Greenland,North America,1970,45434,Past,population
Falkland Islands,South America,1970,2274,Past,population
Kuwait,Asia,1970,802786,Past,population
Azerbaijan,Asia,1970,5425317,Past,population
Maldives,Asia,1970,123243,Past,population
Dominica,North America,1970,68895,Past,population
Brazil,South America,1970,96369875,Past,population
Denmark,Europe,1970,4922963,Past,population
Bahamas,North America,1970,179129,Past,population
Costa Rica,North America,1970,1855697,Past,population
Argentina,South America,1970,23842803,Past,population
Guyana,South America,1970,705261,Past,population
Switzerland,Europe,1970,6181227,Past,population
Fiji,Oceania,1970,527634,Past,population
Chile,South America,1970,9820481,Past,population
Singapore,Asia,1970,2061831,Past,population
Antigua and Barbuda,North America,1970,64516,Past,population
Norway,Europe,1970,3875546,Past,population
British Virgin Islands,North America,1970,9581,Past,population
Cyprus,Europe,1970,640804,Past,population
Bahrain,Asia,1970,222555,Past,population
Seychelles,Africa,1970,54379,Past,population
Mexico,North America,1970,50289306,Past,population
Indonesia,Asia,1970,115228394,Past,population
Bhutan,Asia,1970,298894,Past,population
Grenada,North America,1970,98794,Past,population
Anguilla,North America,1970,6283,Past,population
Turkey,Asia,1970,35540990,Past,population
India,Asia,1970,557501301,Past,population
Colombia,South America,1970,20905254,Past,population
Iceland,Europe,1970,204468,Past,population
Myanmar,Asia,1970,27284112,Past,population
Iran,Asia,1970,28449705,Past,population
Guam,Oceania,1970,88300,Past,population
Ireland,Europe,1970,2937637,Past,population
Vietnam,Asia,1970,41928849,Past,population
Liechtenstein,Europe,1970,21089,Past,population
French Polynesia,Oceania,1970,117891,Past,population
New Caledonia,Oceania,1970,110982,Past,population
Tunisia,Africa,1970,5047404,Past,population
Canada,North America,1970,21434577,Past,population
Tonga,Oceania,1970,86484,Past,population
Eswatini,Africa,1970,442865,Past,population
Sweden,Europe,1970,8027702,Past,population
United Arab Emirates,Asia,1970,298084,Past,population
Brunei,Asia,1970,133343,Past,population
Suriname,South America,1970,379918,Past,population
Cayman Islands,North America,1970,10533,Past,population
South Africa,Africa,1970,22368306,Past,population
Micronesia,Oceania,1970,58989,Past,population
Tuvalu,Oceania,1970,5814,Past,population
Saint Barthelemy,North America,1970,2417,Past,population
Peru,South America,1970,13562371,Past,population
Australia,Oceania,1970,12595034,Past,population
Dominican Republic,North America,1970,4475871,Past,population
Andorra,Europe,1970,19860,Past,population
Morocco,Africa,1970,15274351,Past,population
Kazakhstan,Asia,1970,12265305,Past,population
Lesotho,Africa,1970,1023481,Past,population
Bangladesh,Asia,1970,67541860,Past,population
Cambodia,Asia,1970,6708525,Past,population
New Zealand,Oceania,1970,2824061,Past,population
Malaysia,Asia,1970,10306508,Past,population
Ecuador,South America,1970,6172215,Past,population
Libya,Africa,1970,1909177,Past,population
Paraguay,South America,1970,2408787,Past,population
Tokelau,Oceania,1970,1714,Past,population
Haiti,North America,1970,4680812,Past,population
Bolivia,South America,1970,4585693,Past,population
Jordan,Asia,1970,1557374,Past,population
Oman,Asia,1970,670693,Past,population
Malta,Europe,1970,315414,Past,population
Nauru,Oceania,1970,6663,Past,population
Saudi Arabia,Asia,1970,6106191,Past,population
Luxembourg,Europe,1970,339342,Past,population
Belize,North America,1970,120905,Past,population
Panama,North America,1970,1516188,Past,population
Guatemala,North America,1970,5453208,Past,population
Djibouti,Africa,1970,144379,Past,population
Turkmenistan,Asia,1970,2201432,Past,population
Laos,Asia,1970,2675283,Past,population
Nicaragua,North America,1970,2444767,Past,population
Namibia,Africa,1970,754467,Past,population
Philippines,Asia,1970,37435586,Past,population
Honduras,North America,1970,2782753,Past,population
Mongolia,Asia,1970,1293880,Past,population
South Sudan,Africa,1970,3342410,Past,population
Timor-Leste,Asia,1970,554021,Past,population
Israel,Asia,1970,2907307,Past,population
Egypt,Africa,1970,34781986,Past,population
Kyrgyzstan,Asia,1970,3016384,Past,population
Uzbekistan,Asia,1970,12011361,Past,population
Botswana,Africa,1970,592244,Past,population
Algeria,Africa,1970,13795915,Past,population
Samoa,Oceania,1970,142771,Past,population
Nepal,Asia,1970,12501285,Past,population
Romania,Europe,1970,19922618,Past,population
Eritrea,Africa,1970,1272748,Past,population
Kiribati,Oceania,1970,57437,Past,population
Comoros,Africa,1970,242351,Past,population
Western Sahara,Africa,1970,76371,Past,population
Pakistan,Asia,1970,59290872,Past,population
Kenya,Africa,1970,11473087,Past,population
Papua New Guinea,Oceania,1970,2489059,Past,population
Ghana,Africa,1970,8861895,Past,population
Zimbabwe,Africa,1970,5202918,Past,population
Gabon,Africa,1970,597192,Past,population
Tajikistan,Asia,1970,2993019,Past,population
Liberia,Africa,1970,1463563,Past,population
Yemen,Asia,1970,6843607,Past,population
Guinea-Bissau,Africa,1970,591663,Past,population
Sierra Leone,Africa,1970,2778557,Past,population
Iraq,Asia,1970,9811347,Past,population
Central African Republic,Africa,1970,2067356,Past,population
Solomon Islands,Oceania,1970,172833,Past,population
Rwanda,Africa,1970,3896367,Past,population
Togo,Africa,1970,2197383,Past,population
Vanuatu,Oceania,1970,87019,Past,population
French Guiana,South America,1970,46484,Past,population
Nigeria,Africa,1970,55569264,Past,population
Madagascar,Africa,1970,6639751,Past,population
Guinea,Africa,1970,4222374,Past,population
Equatorial Guinea,Africa,1970,316955,Past,population
Gambia,Africa,1970,528731,Past,population
Ethiopia,Africa,1970,28308246,Past,population
Afghanistan,Asia,1970,10752971,Past,population
Malawi,Africa,1970,4625141,Past,population
Burkina Faso,Africa,1970,5611666,Past,population
Senegal,Africa,1970,4367744,Past,population
Cameroon,Africa,1970,6452787,Past,population
Mauritania,Africa,1970,1122198,Past,population
Hungary,Europe,1970,10315366,Past,population
Sudan,Africa,1970,11305206,Past,population
Burundi,Africa,1970,3497834,Past,population
Benin,Africa,1970,3023443,Past,population
Mozambique,Africa,1970,8411676,Past,population
Zambia,Africa,1970,4281671,Past,population
Tanzania,Africa,1970,13618192,Past,population
Uganda,Africa,1970,10317212,Past,population
Somalia,Africa,1970,3720977,Past,population
Mali,Africa,1970,6153587,Past,population
Angola,Africa,1970,6029700,Past,population
Chad,Africa,1970,3667394,Past,population
Mayotte,Africa,1970,35383,Past,population
DR Congo,Africa,1970,20151733,Past,population
Slovakia,Europe,1970,4522867,Past,population
Syria,Asia,1970,6319199,Past,population
Niger,Africa,1970,4669708,Past,population
Poland,Europe,1970,32482943,Past,population
Moldova,Europe,1970,3711140,Past,population
Ukraine,Europe,1980,49973920,Past,population
Lebanon,Asia,1980,2963702,Past,population
American Samoa,Oceania,1980,32886,Past,population
Bulgaria,Europe,1980,8980606,Past,population
Lithuania,Europe,1980,3521206,Past,population
Latvia,Europe,1980,2572037,Past,population
Marshall Islands,Oceania,1980,31988,Past,population
Bosnia and Herzegovina,Europe,1980,4199820,Past,population
Serbia,Europe,1980,7777010,Past,population
Croatia,Europe,1980,4680144,Past,population
Montserrat,North America,1980,11452,Past,population
Monaco,Europe,1980,27076,Past,population
Greece,Europe,1980,9307148,Past,population
Japan,Asia,1980,117624196,Past,population
Saint Martin,North America,1980,7776,Past,population
North Macedonia,Europe,1980,1907023,Past,population
Belarus,Europe,1980,9817257,Past,population
Albania,Europe,1980,2941651,Past,population
Cuba,North America,1980,9809107,Past,population
Armenia,Asia,1980,3135123,Past,population
Georgia,Asia,1980,5145843,Past,population
Saint Pierre & Miquelon,North America,1980,6106,Past,population
Martinique,North America,1980,333786,Past,population
Italy,Europe,1980,56329482,Past,population
Russia,Europe,1980,138257420,Past,population
San Marino,Europe,1980,21346,Past,population
Vatican City,Europe,1980,733,Past,population
Estonia,Europe,1980,1476983,Past,population
Portugal,Europe,1980,9785252,Past,population
Niue,Oceania,1980,3637,Past,population
Montenegro,Europe,1980,589324,Past,population
Puerto Rico,North America,1980,3214568,Past,population
Uruguay,South America,1980,2953750,Past,population
Aruba,North America,1980,62267,Past,population
Hong Kong,Asia,1980,4978544,Past,population
Guadeloupe,North America,1980,334234,Past,population
Gibraltar,Europe,1980,28734,Past,population
Germany,Europe,1980,77786703,Past,population
South Korea,Asia,1980,38170501,Past,population
Jamaica,North America,1980,2135546,Past,population
Bermuda,North America,1980,53565,Past,population
China,Asia,1980,982372466,Past,population
Slovenia,Europe,1980,1901570,Past,population
Mauritius,Africa,1980,954865,Past,population
Cook Islands,Oceania,1980,17651,Past,population
Finland,Europe,1980,4779418,Past,population
Saint Lucia,North America,1980,121633,Past,population
Thailand,Asia,1980,45737753,Past,population
Taiwan,Asia,1980,18100281,Past,population
Barbados,North America,1980,253575,Past,population
France,Europe,1980,53713830,Past,population
Spain,Europe,1980,37491666,Past,population
Palau,Oceania,1980,12252,Past,population
Austria,Europe,1980,7547561,Past,population
Qatar,Asia,1980,277450,Past,population
Sri Lanka,Asia,1980,14943645,Past,population
Sint Maarten,North America,1980,12243,Past,population
Isle of Man,Europe,1980,64022,Past,population
United Kingdom,Europe,1980,56326328,Past,population
El Salvador,North America,1980,4508992,Past,population
Trinidad and Tobago,North America,1980,1127852,Past,population
Netherlands,Europe,1980,14130387,Past,population
Venezuela,South America,1980,15210443,Past,population
Belgium,Europe,1980,9828986,Past,population
North Korea,Asia,1980,17973650,Past,population
United States,North America,1980,223140018,Past,population
Greenland,North America,1980,50106,Past,population
Falkland Islands,South America,1980,2240,Past,population
Kuwait,Asia,1980,1493870,Past,population
Azerbaijan,Asia,1980,6383060,Past,population
Maldives,Asia,1980,164887,Past,population
Dominica,North America,1980,72978,Past,population
Brazil,South America,1980,122288383,Past,population
Denmark,Europe,1980,5125392,Past,population
Bahamas,North America,1980,223752,Past,population
Costa Rica,North America,1980,2414303,Past,population
Argentina,South America,1980,28024803,Past,population
Guyana,South America,1980,778176,Past,population
Switzerland,Europe,1980,6319113,Past,population
Fiji,Oceania,1980,644582,Past,population
Chile,South America,1980,11469828,Past,population
Singapore,Asia,1980,2400729,Past,population
Antigua and Barbuda,North America,1980,64889,Past,population
Norway,Europe,1980,4085776,Past,population
British Virgin Islands,North America,1980,11109,Past,population
Cyprus,Europe,1980,679327,Past,population
Bahrain,Asia,1980,362595,Past,population
Seychelles,Africa,1980,65290,Past,population
Mexico,North America,1980,67705186,Past,population
Indonesia,Asia,1980,148177096,Past,population
Bhutan,Asia,1980,415257,Past,population
Grenada,North America,1980,94838,Past,population
Anguilla,North America,1980,6560,Past,population
Turkey,Asia,1980,44089069,Past,population
India,Asia,1980,696828385,Past,population
Colombia,South America,1980,26176195,Past,population
Iceland,Europe,1980,228263,Past,population
Myanmar,Asia,1980,33465781,Past,population
Iran,Asia,1980,38520664,Past,population
Guam,Oceania,1980,110286,Past,population
Ireland,Europe,1980,3391387,Past,population
Vietnam,Asia,1980,52968270,Past,population
Liechtenstein,Europe,1980,25003,Past,population
French Polynesia,Oceania,1980,163591,Past,population
New Caledonia,Oceania,1980,148599,Past,population
Tunisia,Africa,1980,6578156,Past,population
Canada,North America,1980,24511510,Past,population
Tonga,Oceania,1980,96708,Past,population
Eswatini,Africa,1980,598564,Past,population
Sweden,Europe,1980,8311763,Past,population
United Arab Emirates,Asia,1980,1014048,Past,population
Brunei,Asia,1980,187921,Past,population
Suriname,South America,1980,375112,Past,population
Cayman Islands,North America,1980,17100,Past,population
South Africa,Africa,1980,29463549,Past,population
Micronesia,Oceania,1980,76299,Past,population
Tuvalu,Oceania,1980,7731,Past,population
Saint Barthelemy,North America,1980,2983,Past,population
Peru,South America,1980,17492406,Past,population
Australia,Oceania,1980,14706322,Past,population
Dominican Republic,North America,1980,5755800,Past,population
Andorra,Europe,1980,35611,Past,population
Morocco,Africa,1980,19678444,Past,population
Kazakhstan,Asia,1980,14172710,Past,population
Lesotho,Africa,1980,1407672,Past,population
Bangladesh,Asia,1980,83929765,Past,population
Cambodia,Asia,1980,6198959,Past,population
New Zealand,Oceania,1980,3147168,Past,population
Malaysia,Asia,1980,13215707,Past,population
Ecuador,South America,1980,8135845,Past,population
Libya,Africa,1980,2962720,Past,population
Paraguay,South America,1980,3078912,Past,population
Tokelau,Oceania,1980,1647,Past,population
Haiti,North America,1980,5646676,Past,population
Bolivia,South America,1980,5736088,Past,population
Jordan,Asia,1980,2216903,Past,population
Oman,Asia,1980,1017462,Past,population
Malta,Europe,1980,333587,Past,population
Nauru,Oceania,1980,7635,Past,population
Saudi Arabia,Asia,1980,10171710,Past,population
Luxembourg,Europe,1980,363741,Past,population
Belize,North America,1980,145133,Past,population
Panama,North America,1980,1956987,Past,population
Guatemala,North America,1980,6987767,Past,population
Djibouti,Africa,1980,324121,Past,population
Turkmenistan,Asia,1980,2862903,Past,population
Laos,Asia,1980,3297519,Past,population
Nicaragua,North America,1980,3303309,Past,population
Namibia,Africa,1980,975994,Past,population
Philippines,Asia,1980,48419546,Past,population
Honduras,North America,1980,3777990,Past,population
Mongolia,Asia,1980,1697780,Past,population
South Sudan,Africa,1980,4192012,Past,population
Timor-Leste,Asia,1980,642224,Past,population
Israel,Asia,1980,3744608,Past,population
Egypt,Africa,1980,43748556,Past,population
Kyrgyzstan,Asia,1980,3691209,Past,population
Uzbekistan,Asia,1980,15947129,Past,population
Botswana,Africa,1980,938578,Past,population
Algeria,Africa,1980,18739378,Past,population
Samoa,Oceania,1980,164905,Past,population
Nepal,Asia,1980,15600442,Past,population
Romania,Europe,1980,22125224,Past,population
Eritrea,Africa,1980,1657982,Past,population
Kiribati,Oceania,1980,60813,Past,population
Comoros,Africa,1980,328328,Past,population
Western Sahara,Africa,1980,116775,Past,population
Pakistan,Asia,1980,80624057,Past,population
Kenya,Africa,1980,16187124,Past,population
Papua New Guinea,Oceania,1980,3104788,Past,population
Ghana,Africa,1980,11865246,Past,population
Zimbabwe,Africa,1980,7049926,Past,population
Gabon,Africa,1980,749078,Past,population
Tajikistan,Asia,1980,4045965,Past,population
Liberia,Africa,1980,1932169,Past,population
Yemen,Asia,1980,9204938,Past,population
Guinea-Bissau,Africa,1980,831462,Past,population
Sierra Leone,Africa,1980,3367477,Past,population
Iraq,Asia,1980,13653369,Past,population
Central African Republic,Africa,1980,2415276,Past,population
Solomon Islands,Oceania,1980,233668,Past,population
Rwanda,Africa,1980,5247532,Past,population
Togo,Africa,1980,2838110,Past,population
Vanuatu,Oceania,1980,118156,Past,population
French Guiana,South America,1980,66825,Past,population
Nigeria,Africa,1980,72951439,Past,population
Madagascar,Africa,1980,8948162,Past,population
Guinea,Africa,1980,4972609,Past,population
Equatorial Guinea,Africa,1980,282509,Past,population
Gambia,Africa,1980,718586,Past,population
Ethiopia,Africa,1980,34945469,Past,population
Afghanistan,Asia,1980,12486631,Past,population
Malawi,Africa,1980,6267369,Past,population
Burkina Faso,Africa,1980,6932967,Past,population
Senegal,Africa,1980,5703869,Past,population
Cameroon,Africa,1980,8519891,Past,population
Mauritania,Africa,1980,1506694,Past,population
Hungary,Europe,1980,10698679,Past,population
Sudan,Africa,1980,16673586,Past,population
Burundi,Africa,1980,4312834,Past,population
Benin,Africa,1980,3833939,Past,population
Mozambique,Africa,1980,11413587,Past,population
Zambia,Africa,1980,5720438,Past,population
Tanzania,Africa,1980,19297659,Past,population
Uganda,Africa,1980,13284026,Past,population
Somalia,Africa,1980,5892224,Past,population
Mali,Africa,1980,7372581,Past,population
Angola,Africa,1980,8330047,Past,population
Chad,Africa,1980,4408230,Past,population
Mayotte,Africa,1980,52233,Past,population
DR Congo,Africa,1980,26708686,Past,population
Slovakia,Europe,1980,4973883,Past,population
Syria,Asia,1980,8898954,Past,population
Niger,Africa,1980,6173177,Past,population
Poland,Europe,1980,35521429,Past,population
Moldova,Europe,1980,4103240,Past,population
Ukraine,Europe,1990,51589817,Past,population
Lebanon,Asia,1990,3593700,Past,population
American Samoa,Oceania,1990,47818,Past,population
Bulgaria,Europe,1990,8767778,Past,population
Lithuania,Europe,1990,3785847,Past,population
Latvia,Europe,1990,2689391,Past,population
Marshall Islands,Oceania,1990,46047,Past,population
Bosnia and Herzegovina,Europe,1990,4494310,Past,population
Serbia,Europe,1990,7987529,Past,population
Croatia,Europe,1990,4873707,Past,population
Montserrat,North America,1990,10805,Past,population
Monaco,Europe,1990,30329,Past,population
Greece,Europe,1990,10302255,Past,population
Japan,Asia,1990,123686321,Past,population
Saint Martin,North America,1990,28127,Past,population
North Macedonia,Europe,1990,2044174,Past,population
Belarus,Europe,1990,10428525,Past,population
Albania,Europe,1990,3295066,Past,population
Cuba,North America,1990,10626680,Past,population
Armenia,Asia,1990,3556539,Past,population
Georgia,Asia,1990,5391636,Past,population
Saint Pierre & Miquelon,North America,1990,6324,Past,population
Martinique,North America,1990,374271,Past,population
Italy,Europe,1990,56756561,Past,population
Russia,Europe,1990,148005704,Past,population
San Marino,Europe,1990,23132,Past,population
Vatican City,Europe,1990,700,Past,population
Estonia,Europe,1990,1570674,Past,population
Portugal,Europe,1990,10007346,Past,population
Niue,Oceania,1990,2533,Past,population
Montenegro,Europe,1990,621442,Past,population
Puerto Rico,North America,1990,3543776,Past,population
Uruguay,South America,1990,3117012,Past,population
Aruba,North America,1990,65712,Past,population
Hong Kong,Asia,1990,5838574,Past,population
Guadeloupe,North America,1990,391951,Past,population
Gibraltar,Europe,1990,27317,Past,population
Germany,Europe,1990,79370196,Past,population
South Korea,Asia,1990,44120039,Past,population
Jamaica,North America,1990,2392030,Past,population
Bermuda,North America,1990,57470,Past,population
China,Asia,1990,1153704252,Past,population
Slovenia,Europe,1990,1986024,Past,population
Mauritius,Africa,1990,1090290,Past,population
Cook Islands,Oceania,1990,17123,Past,population
Finland,Europe,1990,4986545,Past,population
Saint Lucia,North America,1990,142301,Past,population
Thailand,Asia,1990,55228410,Past,population
Taiwan,Asia,1990,20586174,Past,population
Barbados,North America,1990,258868,Past,population
France,Europe,1990,56412897,Past,population
Spain,Europe,1990,38889889,Past,population
Palau,Oceania,1990,15293,Past,population
Austria,Europe,1990,7678729,Past,population
Qatar,Asia,1990,441675,Past,population
Sri Lanka,Asia,1990,17204094,Past,population
Sint Maarten,North America,1990,27845,Past,population
Isle of Man,Europe,1990,68865,Past,population
United Kingdom,Europe,1990,57210442,Past,population
